analysis_group,survey_type,REGION,YEAR,PRIMARY_SAMPLE_UNIT,STATION_NR,SUB_REGION_NR,ZONE_NR,PROT,strat_cora,COV_CAT_A,COV_CAT_B,LPI_total,cat_p,COVER_CAT_CD
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,ACR PALM
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,PSE STRI
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,EUS FAST
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,COL NATA
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,PSE CLIV
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORA,100,0,OTH CORA
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,POR DIVA
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,MYC ALIC
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,MAN AREO
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,ORB ANCX
NCRMP_GRP,NCRMP,FLK,2024,1130,1,10,4,0,CFK07,HCORA,HCORS,100,0,DIP SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,OTHER,OTHER,100,24,BAR SUB.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,MACAL,MACAL,100,25,DIC SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,SCORA,SCORA,100,0,GOR ENCR
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,MACAL,MACAL,100,10,MAC FLES
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,OTHER,OTHER,100,1,MIL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,OTHER,OTHER,100,1,PAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,MACAL,MACAL,100,0,PEY SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,CCALG,CCALG,100,1,RHO CRUS
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,SID SIDE
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,SPONG,SPONG,100,2,SPO OTHE
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,TURFA,TURFA,100,28,TUR SEDI
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,SCORA,SCORA,100,1,GOR GORG
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,MACAL,MACAL,100,4,HAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB ANNU
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,SID RADI
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,STE INTE
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,SPONG,SPONG,100,0,CLI SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,MACAL,MACAL,100,0,MAC CALC
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB FAVE
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,OTHER,OTHER,100,0,MAG SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,1,MON CAVE
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,TURFA,TURFA,100,0,TUR FREE
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,POR SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,SOL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,OTHER,OTHER,100,0,CYA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,MACAL,MACAL,100,0,LOB SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,1,POR ASTR
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,OTHER,OTHER,100,0,OTH SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA AGAR
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,1,POR PORI
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,DIC STOK
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA HUMI
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,HEL CUCU
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,SOL BOUR
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,MEA MEAN
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,DIP LABY
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA LAMA
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,MAD DECA
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB FRAN
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,ISO SINU
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,RAMIC,RAMIC,100,0,RAM SPE.
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,ACR CERV
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,ACR PALM
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,PSE STRI
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,EUS FAST
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,COL NATA
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,PSE CLIV
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORA,100,0,OTH CORA
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,POR DIVA
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,MYC ALIC
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,MAN AREO
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB ANCX
NCRMP_GRP,NCRMP,FLK,2024,1128,1,10,4,0,CFK06,HCORA,HCORS,100,0,DIP SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,OTHER,OTHER,100,2,BAR SUB.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,MACAL,MACAL,100,1,DIC SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,SCORA,SCORA,100,0,GOR ENCR
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,MACAL,MACAL,100,12,MAC FLES
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,OTHER,OTHER,100,1,MIL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,OTHER,OTHER,100,4,PAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,MACAL,MACAL,100,0,PEY SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,CCALG,CCALG,100,0,RHO CRUS
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,1,SID SIDE
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,SPONG,SPONG,100,4,SPO OTHE
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,TURFA,TURFA,100,70,TUR SEDI
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,SCORA,SCORA,100,3,GOR GORG
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,MACAL,MACAL,100,0,HAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB ANNU
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,SID RADI
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,STE INTE
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,SPONG,SPONG,100,0,CLI SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,MACAL,MACAL,100,1,MAC CALC
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB FAVE
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,OTHER,OTHER,100,0,MAG SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,MON CAVE
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,TURFA,TURFA,100,0,TUR FREE
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,POR SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,SOL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,OTHER,OTHER,100,0,CYA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,MACAL,MACAL,100,0,LOB SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,POR ASTR
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,OTHER,OTHER,100,0,OTH SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA AGAR
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,1,POR PORI
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,DIC STOK
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA HUMI
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,HEL CUCU
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,SOL BOUR
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,MEA MEAN
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,DIP LABY
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,AGA LAMA
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,MAD DECA
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB FRAN
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,ISO SINU
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,RAMIC,RAMIC,100,0,RAM SPE.
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,ACR CERV
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,ACR PALM
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,PSE STRI
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,EUS FAST
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,COL NATA
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,PSE CLIV
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORA,100,0,OTH CORA
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,POR DIVA
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,MYC ALIC
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,MAN AREO
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,ORB ANCX
NCRMP_GRP,NCRMP,FLK,2024,1241,1,10,4,0,CFK06,HCORA,HCORS,100,0,DIP SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,OTHER,OTHER,100,37,BAR SUB.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,MACAL,MACAL,100,1,DIC SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,SCORA,SCORA,100,0,GOR ENCR
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,MACAL,MACAL,100,15,MAC FLES
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,OTHER,OTHER,100,0,MIL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,OTHER,OTHER,100,0,PAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,MACAL,MACAL,100,0,PEY SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,CCALG,CCALG,100,0,RHO CRUS
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,SID SIDE
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,SPONG,SPONG,100,1,SPO OTHE
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,TURFA,TURFA,100,3,TUR SEDI
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,SCORA,SCORA,100,2,GOR GORG
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,MACAL,MACAL,100,3,HAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB ANNU
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,SID RADI
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,STE INTE
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,SPONG,SPONG,100,0,CLI SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,MACAL,MACAL,100,10,MAC CALC
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB FAVE
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,OTHER,OTHER,100,19,MAG SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,MON CAVE
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,TURFA,TURFA,100,4,TUR FREE
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,SOL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,OTHER,OTHER,100,0,CYA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,MACAL,MACAL,100,5,LOB SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR ASTR
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,OTHER,OTHER,100,0,OTH SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA AGAR
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR PORI
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,DIC STOK
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA HUMI
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,HEL CUCU
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,SOL BOUR
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,MEA MEAN
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,DIP LABY
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA LAMA
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,MAD DECA
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB FRAN
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,ISO SINU
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,RAMIC,RAMIC,100,0,RAM SPE.
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,ACR CERV
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,ACR PALM
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,PSE STRI
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,EUS FAST
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,COL NATA
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,PSE CLIV
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORA,100,0,OTH CORA
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR DIVA
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,MYC ALIC
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,MAN AREO
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB ANCX
NCRMP_GRP,NCRMP,FLK,2024,1007,1,10,1,0,CFK01,HCORA,HCORS,100,0,DIP SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,OTHER,OTHER,100,47,BAR SUB.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,MACAL,MACAL,100,0,DIC SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,SCORA,SCORA,100,0,GOR ENCR
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,MACAL,MACAL,100,3,MAC FLES
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,OTHER,OTHER,100,0,MIL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,OTHER,OTHER,100,0,PAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,MACAL,MACAL,100,0,PEY SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,CCALG,CCALG,100,0,RHO CRUS
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,SID SIDE
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,SPONG,SPONG,100,4,SPO OTHE
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,TURFA,TURFA,100,11,TUR SEDI
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,SCORA,SCORA,100,0,GOR GORG
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,MACAL,MACAL,100,6,HAL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB ANNU
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,SID RADI
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,STE INTE
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,SPONG,SPONG,100,0,CLI SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,MACAL,MACAL,100,0,MAC CALC
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB FAVE
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,OTHER,OTHER,100,27,MAG SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,MON CAVE
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,TURFA,TURFA,100,1,TUR FREE
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,SOL SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,OTHER,OTHER,100,0,CYA SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,MACAL,MACAL,100,0,LOB SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR ASTR
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,OTHER,OTHER,100,0,OTH SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA AGAR
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR PORI
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,DIC STOK
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA HUMI
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,HEL CUCU
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,1,SOL BOUR
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,MEA MEAN
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,DIP LABY
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,AGA LAMA
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,MAD DECA
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB FRAN
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,ISO SINU
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,RAMIC,RAMIC,100,0,RAM SPE.
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,ACR CERV
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,ACR PALM
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,PSE STRI
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,EUS FAST
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,COL NATA
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,PSE CLIV
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORA,100,0,OTH CORA
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,POR DIVA
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,MYC ALIC
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,MAN AREO
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,ORB ANCX
NCRMP_GRP,NCRMP,FLK,2024,1006,1,10,1,0,CFK01,HCORA,HCORS,100,0,DIP SPE.
NCRMP_GRP,NCRMP,FLK,2024,1372,1,10,4,1,CFK07,OTHER,OTHER,100,12,BAR SUB.
NCRMP_GRP,NCRMP,FLK,2024,1372,1,10,4,1,CFK07,MACAL,MACAL,100,15,DIC SPE.
